family,variant,config,length_frames,speedup,delta_vs_prev_db,cross_psnr_db,verdict,notes
action_kv,sim=0.95 default,slice math substitute,950,1.58,-21.14,,catastrophic,length compounding
roi_denoise,blend=0.3 light,post-hoc mask blend,32,1.01,7.12,19.22,no_speedup,no compute saved
roi_denoise,blend=0.7 heavy,post-hoc mask blend,32,1.02,7.20,19.16,no_speedup,no compute saved
predit,AB-2 alpha=1.5,predict_every=2,32,1.44,,,worse_than_alternate,40% predict rate due to history needs
torch_compile,reduce-overhead,rotary cached_freqs_seq_len bug,32,,,,failed,hung in recompile loop
torch_compile,default + clear rotary,delattr cached_freqs_seq_len,32,,,,failed,attribute error
oasis_all,SageAttn2 + INT4,third party stack,16,0.74,,,slower,workload mismatch
stack,custom_kernels + stepcache_interval_3,,32,1.82,,,worse_than_either,monkey patch overhead
stack,DPM++5 + stepcache_alternate,,32,3.35,0.68,,blur_visible,metric fooled by smoothing
stack,DPM++5 + stepcache_alternate,,950,3.35,-6.72,,blur_compounds,metric agrees with visual
stack,DPM++5 + Difficulty r=2/m=3/f=5,headline,32,3.05,2.22,20.58,clean_win,
stack,DPM++5 + Difficulty r=2/m=3/f=5,headline,950,3.54,-0.02,11.23,project_headline,9500 to 2683 forwards
quality_eval,baseline self-coherence,75f,75,,23.00,,characterization,
quality_eval,baseline self-coherence,950f,950,,41.16,,characterization,
quality_eval,DPM++ alone vs baseline,sidebyside MP4 32f,32,2.21,2.03,,visual_sharper,
quality_eval,DPM++ alone vs baseline,sidebyside MP4 950f,950,1.98,4.55,,visual_sharper,
quality_eval,Difficulty alone vs baseline,sidebyside MP4 32f,32,2.44,0.76,,visual_clean,
quality_eval,Difficulty alone vs baseline,sidebyside MP4 950f,950,2.69,0.76,,visual_clean,
quality_eval,Difficulty+DPM++ vs baseline,sidebyside MP4 32f,32,3.05,2.22,,visual_clean,
quality_eval,Difficulty+DPM++ vs baseline,sidebyside MP4 950f,950,3.54,-0.02,,visual_clean,
quality_eval,stacked DPM+++alt vs baseline,sidebyside MP4 32f,32,3.35,0.68,,visual_blurry,user spotted blur
quality_eval,stacked DPM+++alt vs baseline,sidebyside MP4 950f,950,3.35,-6.72,,visual_blurry,
taylorseer,order=2 thr=0.15,canonical sampler,32,2.55,,,length_robust,41.2% block predict 0 val failures
taylorseer,order=2 thr=0.15,canonical sampler,950,2.52,,,length_robust_validated,41.2% block predict 0 val failures (length-robust)
torch_compile,mode=default fixed rotary,dynamic=True dynamo.disable on rotary,32,1.08,,,marginal_works,Inductor fusion only no CUDA graphs
torch_compile,mode=reduce-overhead,attempted at 75f,75,,,,failed,empty CUDA graphs from rotary graph break
stack,megastack DPM++5 + Difficulty + TaylorSeer o=2,r=2/m=3/f=5 + 41% block predict cap,32,3.52,1.45,15.95,acceptable_at_short,extra 1.11x from TaylorSeer on top of DPM++Diff
stack,megastack DPM++5 + Difficulty + TaylorSeer o=2,r=2/m=3/f=5 + 41% block predict cap,950,3.76,-11.29,8.05,length_collapse,predict_rate drops to 8.8% lands on f=5 high-motion frames
